   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m34[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1639034[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m34[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1640407[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m34[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1641717[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m34[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1638257[0m pos/sec)]
Estimated time to end of superbatch: [36m8.6[0ms     [Fsuperbatch [36m34[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1639492[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m34[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1640677[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m34[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1641808[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m34[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1638560[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m34[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1639714[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m34[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1640813[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m34[0m | time [36m60.9[0ms | running loss [36m0.004497[0m | [36m1641561[0m pos/sec | total time [36m2213.8[0ms
Estimated time remaining in training: [36m3[0mh [36m43[0mm [36m32[0ms
LR dropped to [36m0.0009497565[0m
superbatch [36m35[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1693132[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m35[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1694403[0m pos/sec)]
Estimated time to end of superbatch: [36m58.2[0ms     [Fsuperbatch [36m35[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1596361[0m pos/sec)]
Estimated time to end of superbatch: [36m60.3[0ms     [Fsuperbatch [36m35[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1626617[0m pos/sec)]
Estimated time to end of superbatch: [36m57.8[0ms     [Fsuperbatch [36m35[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1642242[0m pos/sec)]
Estimated time to end of superbatch: [36m55.9[0ms     [Fsuperbatch [36m35[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1651643[0m pos/sec)]
Estimated time to end of superbatch: [36m54.3[0ms     [Fsuperbatch [36m35[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1625052[0m pos/sec)]
Estimated time to end of superbatch: [36m53.9[0ms     [Fsuperbatch [36m35[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1634164[0m pos/sec)]
Estimated time to end of superbatch: [36m52.3[0ms     [Fsuperbatch [36m35[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1641272[0m pos/sec)]
Estimated time to end of superbatch: [36m50.8[0ms     [Fsuperbatch [36m35[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1646689[0m pos/sec)]
Estimated time to end of superbatch: [36m49.3[0ms     [Fsuperbatch [36m35[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1632130[0m pos/sec)]
Estimated time to end of superbatch: [36m48.5[0ms     [Fsuperbatch [36m35[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1637432[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m35[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1641888[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m35[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1645671[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m35[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1635078[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m35[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1638834[0m pos/sec)]
Estimated time to end of superbatch: [36m41.9[0ms     [Fsuperbatch [36m35[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1642158[0m pos/sec)]
Estimated time to end of superbatch: [36m40.5[0ms     [Fsuperbatch [36m35[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1645085[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m35[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1636763[0m pos/sec)]
Estimated time to end of superbatch: [36m38.1[0ms     [Fsuperbatch [36m35[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1639608[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m35[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1642177[0m pos/sec)]
Estimated time to end of superbatch: [36m35.4[0ms     [Fsuperbatch [36m35[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1644504[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m35[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1637584[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m35[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1639849[0m pos/sec)]
Estimated time to end of superbatch: [36m31.6[0ms     [Fsuperbatch [36m35[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1641978[0m pos/sec)]
Estimated time to end of superbatch: [36m30.3[0ms     [Fsuperbatch [36m35[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1643967[0m pos/sec)]
Estimated time to end of superbatch: [36m29.0[0ms     [Fsuperbatch [36m35[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1638399[0m pos/sec)]
Estimated time to end of superbatch: [36m27.8[0ms     [Fsuperbatch [36m35[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1640375[0m pos/sec)]
Estimated time to end of superbatch: [36m26.5[0ms     [Fsuperbatch [36m35[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1642234[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m35[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1643892[0m pos/sec)]
Estimated time to end of superbatch: [36m23.8[0ms     [Fsuperbatch [36m35[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1639036[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m35[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1640717[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m35[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1642294[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m35[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1643799[0m pos/sec)]
Estimated time to end of superbatch: [36m18.7[0ms     [Fsuperbatch [36m35[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1639480[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m35[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1640975[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m35[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1642386[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m35[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1643708[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m35[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1639908[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m35[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1641223[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m35[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1642471[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m35[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1643658[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m35[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1640177[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m35[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1641352[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m35[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1642476[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m35[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1643525[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m35[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1640245[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m35[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1641315[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m35[0m | time [36m60.9[0ms | running loss [36m0.004469[0m | [36m1642030[0m pos/sec | total time [36m2274.7[0ms
Estimated time remaining in training: [36m3[0mh [36m42[0mm [36m3[0ms
LR dropped to [36m0.0009468984[0m
superbatch [36m36[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1690142[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m36[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1691370[0m pos/sec)]
Estimated time to end of superbatch: [36m58.3[0ms     [Fsuperbatch [36m36[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1595292[0m pos/sec)]
Estimated time to end of superbatch: [36m60.3[0ms     [Fsuperbatch [36m36[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1625828[0m pos/sec)]
Estimated time to end of superbatch: [36m57.8[0ms     [Fsuperbatch [36m36[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1642024[0m pos/sec)]
Estimated time to end of superbatch: [36m55.9[0ms     [Fsuperbatch [36m36[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1651917[0m pos/sec)]
Estimated time to end of superbatch: [36m54.3[0ms     [Fsuperbatch [36m36[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1626292[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m36[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1635258[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m36[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1642185[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m36[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1647522[0m pos/sec)]
Estimated time to end of superbatch: [36m49.3[0ms     [Fsuperbatch [36m36[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1632795[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m36[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1638007[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m36[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1642517[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m36[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1646357[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m36[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1635745[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m36[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1639397[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m36[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1642546[0m pos/sec)]
Estimated time to end of superbatch: [36m40.5[0ms     [Fsuperbatch [36m36[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1645361[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m36[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1637288[0m pos/sec)]
Estimated time to end of superbatch: [36m38.0[0ms     [Fsuperbatch [36m36[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1640120[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m36[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1642687[0m pos/sec)]
Estimated time to end of superbatch: [36m35.4[0ms     [Fsuperbatch [36m36[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1645083[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m36[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1638270[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m36[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1640572[0m pos/sec)]
Estimated time to end of superbatch: [36m31.6[0ms     [Fsuperbatch [36m36[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1642720[0m pos/sec)]
Estimated time to end of superbatch: [36m30.3[0ms     [Fsuperbatch [36m36[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1644732[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m36[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1639297[0m pos/sec)]
Estimated time to end of superbatch: [36m27.8[0ms     [Fsuperbatch [36m36[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1641194[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m36[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1643011[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m36[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1644701[0m pos/sec)]
Estimated time to end of superbatch: [36m23.8[0ms     [Fsuperbatch [36m36[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1639748[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m36[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1641391[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m36[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1642949[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m36[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1644440[0m pos/sec)]
Estimated time to end of superbatch: [36m18.7[0ms     [Fsuperbatch [36m36[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1640150[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m36[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1641559[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m36[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1642910[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m36[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1644219[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m36[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1640358[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m36[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1641657[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m36[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1642912[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m36[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1644113[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m36[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1640679[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m36[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1641840[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m36[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1642956[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m36[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1644031[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m36[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1640852[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m36[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1641929[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m36[0m | time [36m60.9[0ms | running loss [36m0.004448[0m | [36m1642630[0m pos/sec | total time [36m2335.5[0ms
Estimated time remaining in training: [36m3[0mh [36m40[0mm [36m34[0ms
LR dropped to [36m0.000943966[0m
superbatch [36m37[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1698505[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m37[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1694396[0m pos/sec)]
Estimated time to end of superbatch: [36m58.2[0ms     [Fsuperbatch [36m37[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1598244[0m pos/sec)]
Estimated time to end of superbatch: [36m60.2[0ms     [Fsuperbatch [36m37[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1628679[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m37[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1644335[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m37[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1653907[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m37[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1627465[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m37[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1636421[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m37[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1643353[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m37[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1648988[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m37[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1634037[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m37[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1639108[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m37[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1643513[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m37[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1647222[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m37[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1636852[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m37[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1640473[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m37[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1643721[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m37[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1646632[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m37[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1638321[0m pos/sec)]
Estimated time to end of superbatch: [36m38.0[0ms     [Fsuperbatch [36m37[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1641137[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m37[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1643706[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m37[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1646030[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m37[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1639261[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m37[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1641555[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m37[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1643692[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m37[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1645682[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m37[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1639938[0m pos/sec)]
Estimated time to end of superbatch: [36m27.7[0ms     [Fsuperbatch [36m37[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1641850[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m37[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1643662[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m37[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1645371[0m pos/sec)]
Estimated time to end of superbatch: [36m23.8[0ms     [Fsuperbatch [36m37[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1640409[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m37[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1642049[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m37[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1643604[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m37[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1645093[0m pos/sec)]
Estimated time to end of superbatch: [36m18.7[0ms     [Fsuperbatch [36m37[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1640837[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m37[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1642317[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m37[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1643713[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m37[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1645044[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m37[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1641137[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m37[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1642428[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m37[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1643668[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m37[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1644843[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m37[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1641344[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m37[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1642493[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m37[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1643625[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m37[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1644704[0m pos/sec)]
