   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.42s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m62[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1648436[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m62[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1651624[0m pos/sec)]
Estimated time to end of superbatch: [36m42.8[0ms     [Fsuperbatch [36m62[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1654350[0m pos/sec)]
Estimated time to end of superbatch: [36m41.5[0ms     [Fsuperbatch [36m62[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1644586[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m62[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1647374[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m62[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1649865[0m pos/sec)]
Estimated time to end of superbatch: [36m37.8[0ms     [Fsuperbatch [36m62[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1652128[0m pos/sec)]
Estimated time to end of superbatch: [36m36.4[0ms     [Fsuperbatch [36m62[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1644349[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m62[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1646649[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m62[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1648733[0m pos/sec)]
Estimated time to end of superbatch: [36m32.7[0ms     [Fsuperbatch [36m62[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1650667[0m pos/sec)]
Estimated time to end of superbatch: [36m31.4[0ms     [Fsuperbatch [36m62[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1644415[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m62[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1646367[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m62[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1648156[0m pos/sec)]
Estimated time to end of superbatch: [36m27.6[0ms     [Fsuperbatch [36m62[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1649821[0m pos/sec)]
Estimated time to end of superbatch: [36m26.3[0ms     [Fsuperbatch [36m62[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1644437[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m62[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1646100[0m pos/sec)]
Estimated time to end of superbatch: [36m23.8[0ms     [Fsuperbatch [36m62[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1647664[0m pos/sec)]
Estimated time to end of superbatch: [36m22.5[0ms     [Fsuperbatch [36m62[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1649136[0m pos/sec)]
Estimated time to end of superbatch: [36m21.2[0ms     [Fsuperbatch [36m62[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1644446[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m62[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1645920[0m pos/sec)]
Estimated time to end of superbatch: [36m18.7[0ms     [Fsuperbatch [36m62[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1647277[0m pos/sec)]
Estimated time to end of superbatch: [36m17.4[0ms     [Fsuperbatch [36m62[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1648589[0m pos/sec)]
Estimated time to end of superbatch: [36m16.1[0ms     [Fsuperbatch [36m62[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1644468[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m62[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1645761[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m62[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1646983[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m62[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1648156[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m62[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1644342[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m62[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1645530[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m62[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1646653[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m62[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1647728[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m62[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1644384[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m62[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1645461[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m62[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1646480[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m62[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1647458[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m62[0m | time [36m60.7[0ms | running loss [36m0.004420[0m | [36m1648108[0m pos/sec | total time [36m3878.6[0ms
Estimated time remaining in training: [36m3[0mh [36m5[0mm [36m35[0ms
LR dropped to [36m0.0008435118[0m
superbatch [36m63[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1694297[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m63[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1514282[0m pos/sec)]
Estimated time to end of superbatch: [36m65.2[0ms     [Fsuperbatch [36m63[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1597723[0m pos/sec)]
Estimated time to end of superbatch: [36m60.2[0ms     [Fsuperbatch [36m63[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1628423[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m63[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1644336[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m63[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1616150[0m pos/sec)]
Estimated time to end of superbatch: [36m55.5[0ms     [Fsuperbatch [36m63[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1628554[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m63[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1637601[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m63[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1644513[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m63[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1628435[0m pos/sec)]
Estimated time to end of superbatch: [36m49.9[0ms     [Fsuperbatch [36m63[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1634588[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m63[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1639803[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m63[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1644188[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m63[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1633247[0m pos/sec)]
Estimated time to end of superbatch: [36m44.6[0ms     [Fsuperbatch [36m63[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1637380[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m63[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1641032[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m63[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1644298[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m63[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1635736[0m pos/sec)]
Estimated time to end of superbatch: [36m39.4[0ms     [Fsuperbatch [36m63[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1638731[0m pos/sec)]
Estimated time to end of superbatch: [36m38.0[0ms     [Fsuperbatch [36m63[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1641552[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m63[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1644081[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m63[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1637173[0m pos/sec)]
Estimated time to end of superbatch: [36m34.2[0ms     [Fsuperbatch [36m63[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1639599[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m63[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1641901[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m63[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1644030[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m63[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1638319[0m pos/sec)]
Estimated time to end of superbatch: [36m29.1[0ms     [Fsuperbatch [36m63[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1640351[0m pos/sec)]
Estimated time to end of superbatch: [36m27.7[0ms     [Fsuperbatch [36m63[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1642305[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m63[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1644090[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m63[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1639200[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m63[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1640922[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m63[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1642555[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m63[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1644103[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m63[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1639806[0m pos/sec)]
Estimated time to end of superbatch: [36m18.8[0ms     [Fsuperbatch [36m63[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1641325[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m63[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1642802[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m63[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1644176[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m63[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1640295[0m pos/sec)]
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m63[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1641629[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m63[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1642925[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m63[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1644170[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m63[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1640598[0m pos/sec)]
Estimated time to end of superbatch: [36m8.6[0ms     [Fsuperbatch [36m63[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1641777[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m63[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1642943[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m63[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1644053[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m63[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1640745[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m63[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1641836[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m63[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1642912[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m63[0m | time [36m60.8[0ms | running loss [36m0.004414[0m | [36m1643619[0m pos/sec | total time [36m3939.4[0ms
Estimated time remaining in training: [36m3[0mh [36m4[0mm [36m27[0ms
LR dropped to [36m0.00083880045[0m
superbatch [36m64[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1694593[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m64[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1513969[0m pos/sec)]
Estimated time to end of superbatch: [36m65.2[0ms     [Fsuperbatch [36m64[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1598144[0m pos/sec)]
Estimated time to end of superbatch: [36m60.2[0ms     [Fsuperbatch [36m64[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1628753[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m64[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1644532[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m64[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1616570[0m pos/sec)]
Estimated time to end of superbatch: [36m55.5[0ms     [Fsuperbatch [36m64[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1628793[0m pos/sec)]
Estimated time to end of superbatch: [36m53.7[0ms     [Fsuperbatch [36m64[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1637772[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m64[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1644500[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m64[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1628774[0m pos/sec)]
Estimated time to end of superbatch: [36m49.9[0ms     [Fsuperbatch [36m64[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1634987[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m64[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1640216[0m pos/sec)]
Estimated time to end of superbatch: [36m46.9[0ms     [Fsuperbatch [36m64[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1644579[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m64[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1633589[0m pos/sec)]
Estimated time to end of superbatch: [36m44.6[0ms     [Fsuperbatch [36m64[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1637704[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m64[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1641363[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m64[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1644561[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m64[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1636114[0m pos/sec)]
Estimated time to end of superbatch: [36m39.4[0ms     [Fsuperbatch [36m64[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1639181[0m pos/sec)]
Estimated time to end of superbatch: [36m38.0[0ms     [Fsuperbatch [36m64[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1641998[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m64[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1644559[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m64[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1637739[0m pos/sec)]
Estimated time to end of superbatch: [36m34.2[0ms     [Fsuperbatch [36m64[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1640158[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m64[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1642464[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m64[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1644587[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m64[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1638830[0m pos/sec)]
Estimated time to end of superbatch: [36m29.0[0ms     [Fsuperbatch [36m64[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1640869[0m pos/sec)]
Estimated time to end of superbatch: [36m27.7[0ms     [Fsuperbatch [36m64[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1642762[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m64[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1644532[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m64[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1639604[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m64[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1641380[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m64[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1643046[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m64[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1644617[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m64[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1640292[0m pos/sec)]
Estimated time to end of superbatch: [36m18.8[0ms     [Fsuperbatch [36m64[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1641778[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m64[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1643227[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m64[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1644600[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m64[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1640737[0m pos/sec)]
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m64[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1642053[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m64[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1643330[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m64[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1644537[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m64[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1640919[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m64[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1642130[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m64[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1643316[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m64[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1644449[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m64[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1641215[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m64[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1642293[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m64[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1643362[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m64[0m | time [36m60.8[0ms | running loss [36m0.004414[0m | [36m1644049[0m pos/sec | total time [36m4000.2[0ms
Estimated time remaining in training: [36m3[0mh [36m3[0mm [36m20[0ms
LR dropped to [36m0.0008340333[0m
superbatch [36m65[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1691449[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m65[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1513194[0m pos/sec)]
Estimated time to end of superbatch: [36m65.2[0ms     [Fsuperbatch [36m65[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1597516[0m pos/sec)]
Estimated time to end of superbatch: [36m60.2[0ms     [Fsuperbatch [36m65[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1628202[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m65[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1643942[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m65[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1615939[0m pos/sec)]
Estimated time to end of superbatch: [36m55.5[0ms     [Fsuperbatch [36m65[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1628383[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m65[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1637449[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m65[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1644304[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m65[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1628631[0m pos/sec)]
Estimated time to end of superbatch: [36m49.9[0ms     [Fsuperbatch [36m65[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1634911[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m65[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1640107[0m pos/sec)]
Estimated time to end of superbatch: [36m46.9[0ms     [Fsuperbatch [36m65[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1644471[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m65[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1633563[0m pos/sec)]
Estimated time to end of superbatch: [36m44.6[0ms     [Fsuperbatch [36m65[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1637680[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m65[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1641255[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m65[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1644497[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m65[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1636120[0m pos/sec)]
Estimated time to end of superbatch: [36m39.4[0ms     [Fsuperbatch [36m65[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1639178[0m pos/sec)]
Estimated time to end of superbatch: [36m38.0[0ms     [Fsuperbatch [36m65[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1641921[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m65[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1644407[0m pos/sec)]
